My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
6084 1 250 -80
6085 1 250 -80
6086 1 250 -80
6087 1 250 -80
6088 1 250 -80
6089 1 250 -80
6090 1 250 -80
6091 1 250 -80
6092 1 250 -80
6093 1 250 -80
6094 1 250 -80
6095 1 250 -80
6096 1 250 -80
6097 1 250 -80
6098 1 250 -80
6099 1 250 -80
6100 1 250 -80
6101 1 250 -80
6102 1 250 -80
6103 1 250 -80
6104 1 250 -80
6105 1 250 -80
6106 1 250 -80
6107 1 250 -80
6108 1 250 -80
6109 1 250 -80
6110 1 250 -80
6111 1 250 -80
6112 1 250 -80
6113 1 250 -80
6114 1 250 -80
6115 1 250 -80
6116 1 250 -80
6117 1 250 -80
6118 1 250 -80
6119 1 250 -80
6120 1 250 -80
6121 1 250 -80
6122 1 250 -80
6123 1 250 -80
6124 1 250 -80
6125 1 250 -80
6126 1 250 -80
6127 1 250 -80
6128 1 250 -80
6129 1 250 -80
6130 1 250 -80
6131 1 250 -80
6132 1 250 -80
6133 1 250 -80
6134 1 250 -80
6135 1 250 -80
6136 1 250 -80
6137 1 250 -80
6138 1 250 -80
6139 1 250 -80
6140 1 250 -80
6141 1 250 -80
6142 1 250 -80
6143 1 250 -80
6144 1 250 -80
6145 1 250 -80
6146 1 250 -80
6147 1 250 -80
6148 1 250 -80
6149 1 250 -80
6150 1 250 -80
6151 1 250 -80
6152 1 250 -80
6153 1 250 -80
6154 1 250 -80
6155 1 250 -80
6156 1 250 -80
6157 1 250 -80
6158 1 250 -80
6159 1 250 -80
6160 1 250 -80
6161 1 250 -80
6162 1 250 -80
6163 1 250 -80
6164 1 250 -80
6165 1 250 -80
6166 1 250 -80
6167 1 250 -80
6168 1 250 -80
6169 1 250 -80
6170 1 250 -80
6171 1 250 -80
6172 1 250 -80
6173 1 250 -80
6174 1 250 -80
6175 1 250 -80
6176 1 250 -80
6177 1 250 -80
6178 1 250 -80
6179 1 250 -80
6180 1 250 -80
6181 1 250 -80
6182 1 250 -80
6183 1 250 -80
6184 1 250 -80
6185 1 250 -80
6186 1 250 -80
6187 1 250 -80
6188 1 250 -80
6189 1 250 -80
6190 1 250 -80
6191 1 250 -80
6192 1 250 -80
6193 1 250 -80
6194 1 250 -80
6195 1 250 -80
6196 1 250 -80
6197 1 250 -80
6198 1 250 -80
6199 1 250 -80
6200 1 250 -80
6201 1 250 -80
6202 1 250 -80
6203 1 250 -80
6204 1 250 -80
6205 1 250 -80
6206 1 250 -80
6207 1 250 -80
6208 1 250 -80
6209 1 250 -80
6210 1 250 -80
6211 1 250 -80
6212 1 250 -80
6213 1 250 -80
6214 1 250 -80
6215 1 250 -80
6216 1 250 -80
6217 1 250 -80
6218 1 250 -80
6219 1 250 -80
6220 1 250 -80
6221 1 250 -80
6222 1 250 -80
6223 1 250 -80
6224 1 250 -80
6225 1 250 -80
6226 1 250 -80
6227 1 250 -80
6228 1 250 -80
6229 1 250 -80
6230 1 250 -80
6231 1 250 -80
6232 1 250 -80
6233 1 250 -80
6234 1 250 -80
6235 1 250 -80
6236 1 250 -80
6237 1 250 -80
6238 1 250 -80
6239 1 250 -80
6240 1 250 -80
6241 1 250 -80
6242 1 250 -80
6243 1 250 -80
6244 1 250 -80
6245 1 250 -80
6246 1 250 -80
6247 1 250 -80
6248 1 250 -80
6249 1 250 -80
6250 1 250 -80
6251 1 250 -80
6252 1 250 -80
6253 1 250 -80
6254 1 250 -80
6255 1 250 -80
6256 1 250 -80
6257 1 250 -80
6258 1 250 -80
6259 1 250 -80
6260 1 250 -80
6261 1 250 -80
6262 1 250 -80
6263 1 250 -80
6264 1 250 -80
6265 1 250 -80
6266 1 250 -80
6267 1 250 -80
6268 1 250 -80
6269 1 250 -80
6270 1 250 -80
6271 1 250 -80
6272 1 250 -80
6273 1 250 -80
6274 1 250 -80
6275 1 250 -80
6276 1 250 -80
6277 1 250 -80
6278 1 250 -80
6279 1 250 -80
6280 1 250 -80
6281 1 250 -80
6282 1 250 -80
6283 1 250 -80
6284 1 250 -80
6285 1 250 -80
6286 1 250 -80
6287 1 250 -80
6288 1 250 -80
6289 1 250 -80
6290 1 250 -80
6291 1 250 -80
6292 1 250 -80
6293 1 250 -80
6294 1 250 -80
6295 1 250 -80
6296 1 250 -80
6297 1 250 -80
6298 1 250 -80
6299 1 250 -80
6300 1 250 -80
6301 1 250 -80
6302 1 250 -80
6303 1 250 -80
6304 1 250 -80
6305 1 250 -80
6306 1 250 -80
6307 1 250 -80
6308 1 250 -80
6309 1 250 -80
6310 1 250 -80
6311 1 250 -80
6312 1 250 -80
6313 1 250 -80
6314 1 250 -80
6315 1 250 -80
6316 1 250 -80
6317 1 250 -80
6318 1 250 -80
6319 1 250 -80
6320 1 250 -80
6321 1 250 -80
6322 1 250 -80
6323 1 250 -80
6324 1 250 -80
6325 1 250 -80
6326 1 250 -80
6327 1 250 -80
6328 1 250 -80
6329 1 250 -80
6330 1 250 -80
6331 1 250 -80
6332 1 250 -80
6333 1 250 -80
6334 1 250 -80
6335 1 250 -80
6336 1 250 -80
6337 1 250 -80
6338 1 250 -80
6339 1 250 -80
6340 1 250 -80
6341 1 250 -80
6342 1 250 -80
6343 1 250 -80
6344 1 250 -80
6345 1 250 -80
6346 1 250 -80
6347 1 250 -80
6348 1 250 -80
6349 1 250 -80
6350 1 250 -80
6351 1 250 -80
6352 1 250 -80
6353 1 250 -80
6354 1 250 -80
6355 1 250 -80
6356 1 250 -80
6357 1 250 -80
6358 1 250 -80
6359 1 250 -80
6360 1 250 -80
6361 1 250 -80
6362 1 250 -80
6363 1 250 -80
6364 1 250 -80
6365 1 250 -80
6366 1 250 -80
6367 1 250 -80
6368 1 250 -80
6369 1 250 -80
6370 1 250 -80
6371 1 250 -80
6372 1 250 -80
6373 1 250 -80
6374 1 250 -80
6375 1 250 -80
6376 1 250 -80
6377 1 250 -80
6378 1 250 -80
6379 1 250 -80
6380 1 250 -80
6381 1 250 -80
6382 1 250 -80
6383 1 250 -80
6384 1 250 -80
6385 1 250 -80
6386 1 250 -80
6387 1 250 -80
6388 1 250 -80
6389 1 250 -80
6390 1 250 -80
6391 1 250 -80
6392 1 250 -80
6393 1 250 -80
6394 1 250 -80
6395 1 250 -80
6396 1 250 -80
6397 1 250 -80
6398 1 250 -80
6399 1 250 -80
6400 1 250 -80
6401 1 250 -80
6402 1 250 -80
6403 1 250 -80
6404 1 250 -80
6405 1 250 -80
6406 1 250 -80
6407 1 250 -80
6408 1 250 -80
6409 1 250 -80
6410 1 250 -80
6411 1 250 -80
6412 1 250 -80
6413 1 250 -80
6414 1 250 -80
6415 1 250 -80
6416 1 250 -80
6417 1 250 -80
6418 1 250 -80
6419 1 250 -80
6420 1 250 -80
6421 1 250 -80
6422 1 250 -80
6423 1 250 -80
6424 1 250 -80
6425 1 250 -80
6426 1 250 -80
6427 1 250 -80
6428 1 250 -80
6429 1 250 -80
6430 1 250 -80
6431 1 250 -80
6432 1 250 -80
6433 1 250 -80
6434 1 250 -80
6435 1 250 -80
6436 1 250 -80
6437 1 250 -80
6438 1 250 -80
6439 1 250 -80
6440 1 250 -80
6441 1 250 -80
6442 1 250 -80
6443 1 250 -80
6444 1 250 -80
6445 1 250 -80
6446 1 250 -80
6447 1 250 -80
6448 1 250 -80
6449 1 250 -80
6450 1 250 -80
6451 1 250 -80
6452 1 250 -80
6453 1 250 -80
6454 1 250 -80
6455 1 250 -80
6456 1 250 -80
6457 1 250 -80
6458 1 250 -80
6459 1 250 -80
6460 1 250 -80
6461 1 250 -80
6462 1 250 -80
6463 1 250 -80
6464 1 250 -80
6465 1 250 -80
6466 1 250 -80
6467 1 250 -80
6468 1 250 -80
6469 1 250 -80
6470 1 250 -80
6471 1 250 -80
6472 1 250 -80
6473 1 250 -80
6474 1 250 -80
6475 1 250 -80
6476 1 250 -80
6477 1 250 -80
6478 1 250 -80
6479 1 250 -80
6480 1 250 -80
6481 1 250 -80
6482 1 250 -80
6483 1 250 -80
6484 1 250 -80
6485 1 250 -80
6486 1 250 -80
6487 1 250 -80
6488 1 250 -80
6489 1 250 -80
6490 1 250 -80
6491 1 250 -80
6492 1 250 -80
6493 1 250 -80
6494 1 250 -80
6495 1 250 -80
6496 1 250 -80
6497 1 250 -80
6498 1 250 -80
6499 1 250 -80
6500 1 250 -80
6501 1 250 -80
6502 1 250 -80
6503 1 250 -80
6504 1 250 -80
6505 1 250 -80
6506 1 250 -80
6507 1 250 -80
6508 1 250 -80
6509 1 250 -80
6510 1 250 -80
6511 1 250 -80
6512 1 250 -80
6513 1 250 -80
6514 1 250 -80
6515 1 250 -80
6516 1 250 -80
6517 1 250 -80
6518 1 250 -80
6519 1 250 -80
6520 1 250 -80
6521 1 250 -80
6522 1 250 -80
6523 1 250 -80
6524 1 250 -80
6525 1 250 -80
6526 1 250 -80
6527 1 250 -80
6528 1 250 -80
6529 1 250 -80
6530 1 250 -80
6531 1 250 -80
6532 1 250 -80
6533 1 250 -80
6534 1 250 -80
6535 1 250 -80
6536 1 250 -80
6537 1 250 -80
6538 1 250 -80
6539 1 250 -80
6540 1 250 -80
6541 1 250 -80
6542 1 250 -80
6543 1 250 -80
6544 1 250 -80
6545 1 250 -80
6546 1 250 -80
6547 1 250 -80
6548 1 250 -80
6549 1 250 -80
6550 1 250 -80
6551 1 250 -80
6552 1 250 -80
6553 1 250 -80
6554 1 250 -80
6555 1 250 -80
6556 1 250 -80
6557 1 250 -80
6558 1 250 -80
6559 1 250 -80
6560 1 250 -80
6561 1 250 -80
6562 1 250 -80
6563 1 250 -80
6564 1 250 -80
6565 1 250 -80
6566 1 250 -80
6567 1 250 -80
6568 1 250 -80
6569 1 250 -80
6570 1 250 -80
6571 1 250 -80
6572 1 250 -80
6573 1 250 -80
6574 1 250 -80
6575 1 250 -80
6576 1 250 -80
6577 1 250 -80
6578 1 250 -80
6579 1 250 -80
6580 1 250 -80
6581 1 250 -80
6582 1 250 -80
6583 1 250 -80
6584 1 250 -80
6585 1 250 -80
6586 1 250 -80
6587 1 250 -80
6588 1 250 -80
6589 1 250 -80
6590 1 250 -80
6591 1 250 -80
6592 1 250 -80
6593 1 250 -80
6594 1 250 -80
6595 1 250 -80
6596 1 250 -80
6597 1 250 -80
6598 1 250 -80
6599 1 250 -80
6600 1 250 -80
6601 1 250 -80
6602 1 250 -80
6603 1 250 -80
6604 1 250 -80
6605 1 250 -80
6606 1 250 -80
6607 1 250 -80
6608 1 250 -80
6609 1 250 -80
6610 1 250 -80
6611 1 250 -80
6612 1 250 -80
6613 1 250 -80
6614 1 250 -80
6615 1 250 -80
6616 1 250 -80
6617 1 250 -80
6618 1 250 -80
6619 1 250 -80
6620 1 250 -80
6621 1 250 -80
6622 1 250 -80
6623 1 250 -80
6624 1 250 -80
6625 1 250 -80
6626 1 250 -80
6627 1 250 -80
6628 1 250 -80
6629 1 250 -80
6630 1 250 -80
6631 1 250 -80
6632 1 250 -80
6633 1 250 -80
6634 1 250 -80
6635 1 250 -80
6636 1 250 -80
6637 1 250 -80
6638 1 250 -80
6639 1 250 -80
6640 1 250 -80
6641 1 250 -80
6642 1 250 -80
6643 1 250 -80
6644 1 250 -80
6645 1 250 -80
6646 1 250 -80
6647 1 250 -80
6648 1 250 -80
6649 1 250 -80
6650 1 250 -80
6651 1 250 -80
6652 1 250 -80
6653 1 250 -80
6654 1 250 -80
6655 1 250 -80
6656 1 250 -80
6657 1 250 -80
6658 1 250 -80
6659 1 250 -80
6660 1 250 -80
6661 1 250 -80
6662 1 250 -80
6663 1 250 -80
6664 1 250 -80
6665 1 250 -80
6666 1 250 -80
6667 1 250 -80
6668 1 250 -80
6669 1 250 -80
6670 1 250 -80
6671 1 250 -80
6672 1 250 -80
6673 1 250 -80
6674 1 250 -80
6675 1 250 -80
6676 1 250 -80
6677 1 250 -80
6678 1 250 -80
6679 1 250 -80
6680 1 250 -80
6681 1 250 -80
6682 1 250 -80
6683 1 250 -80
6684 1 250 -80
6685 1 250 -80
6686 1 250 -80
6687 1 250 -80
6688 1 250 -80
6689 1 250 -80
6690 1 250 -80
6691 1 250 -80
6692 1 250 -80
6693 1 250 -80
6694 1 250 -80
6695 1 250 -80
6696 1 250 -80
6697 1 250 -80
6698 1 250 -80
6699 1 250 -80
6700 1 250 -80
6701 1 250 -80
6702 1 250 -80
6703 1 250 -80
6704 1 250 -80
6705 1 250 -80
6706 1 250 -80
6707 1 250 -80
6708 1 250 -80
6709 1 250 -80
6710 1 250 -80
6711 1 250 -80
6712 1 250 -80
6713 1 250 -80
6714 1 250 -80
6715 1 250 -80
6716 1 250 -80
6717 1 250 -80
6718 1 250 -80
6719 1 250 -80
6720 1 250 -80
6721 1 250 -80
6722 1 250 -80
6723 1 250 -80
6724 1 250 -80
6725 1 250 -80
6726 1 250 -80
6727 1 250 -80
6728 1 250 -80
6729 1 250 -80
6730 1 250 -80
6731 1 250 -80
6732 1 250 -80
6733 1 250 -80
6734 1 250 -80
6735 1 250 -80
6736 1 250 -80
6737 1 250 -80
6738 1 250 -80
6739 1 250 -80
6740 1 250 -80
6741 1 250 -80
6742 1 250 -80
6743 1 250 -80
6744 1 250 -80
6745 1 250 -80
6746 1 250 -80
6747 1 250 -80
6748 1 250 -80
6749 1 250 -80
6750 1 250 -80
6751 1 250 -80
6752 1 250 -80
6753 1 250 -80
6754 1 250 -80
6755 1 250 -80
6756 1 250 -80
6757 1 250 -80
6758 1 250 -80
6759 1 250 -80
6760 1 250 -80
6761 1 250 -80
6762 1 250 -80
6763 1 250 -80
6764 1 250 -80
6765 1 250 -80
6766 1 250 -80
6767 1 250 -80
6768 1 250 -80
6769 1 250 -80
6770 1 250 -80
6771 1 250 -80
6772 1 250 -80
6773 1 250 -80
6774 1 250 -80
6775 1 250 -80
6776 1 250 -80
6777 1 250 -80
6778 1 250 -80
6779 1 250 -80
6780 1 250 -80
6781 1 250 -80
6782 1 250 -80
6783 1 250 -80
6784 1 250 -80
6785 1 250 -80
6786 1 250 -80
6787 1 250 -80
6788 1 250 -80
6789 1 250 -80
6790 1 250 -80
6791 1 250 -80
6792 1 250 -80
6793 1 250 -80
6794 1 250 -80
6795 1 250 -80
6796 1 250 -80
6797 1 250 -80
6798 1 250 -80
6799 1 250 -80
6800 1 250 -80
6801 1 250 -80
6802 1 250 -80
6803 1 250 -80
6804 1 250 -80
6805 1 250 -80
6806 1 250 -80
6807 1 250 -80
6808 1 250 -80
6809 1 250 -80
6810 1 250 -80
6811 1 250 -80
6812 1 250 -80
6813 1 250 -80
6814 1 250 -80
6815 1 250 -80
6816 1 250 -80
6817 1 250 -80
6818 1 250 -80
6819 1 250 -80
6820 1 250 -80
6821 1 250 -80
6822 1 250 -80
6823 1 250 -80
6824 1 250 -80
6825 1 250 -80
6826 1 250 -80
6827 1 250 -80
6828 1 250 -80
6829 1 250 -80
6830 1 250 -80
6831 1 250 -80
6832 1 250 -80
6833 1 250 -80
6834 1 250 -80
6835 1 250 -80
6836 1 250 -80
6837 1 250 -80
6838 1 250 -80
6839 1 250 -80
6840 1 250 -80
6841 1 250 -80
6842 1 250 -80
6843 1 250 -80
6844 1 250 -80
6845 1 250 -80
6846 1 250 -80
6847 1 250 -80
6848 1 250 -80
6849 1 250 -80
6850 1 250 -80
6851 1 250 -80
6852 1 250 -80
6853 1 250 -80
6854 1 250 -80
6855 1 250 -80
6856 1 250 -80
6857 1 250 -80
6858 1 250 -80
6859 1 250 -80
6860 1 250 -80
6861 1 250 -80
6862 1 250 -80
6863 1 250 -80
6864 1 250 -80
6865 1 250 -80
6866 1 250 -80
6867 1 250 -80
6868 1 250 -80
6869 1 250 -80
6870 1 250 -80
6871 1 250 -80
6872 1 250 -80
6873 1 250 -80
6874 1 250 -80
6875 1 250 -80
6876 1 250 -80
6877 1 250 -80
6878 1 250 -80
6879 1 250 -80
6880 1 250 -80
6881 1 250 -80
6882 1 250 -80
6883 1 250 -80
6884 1 250 -80
6885 1 250 -80
6886 1 250 -80
6887 1 250 -80
6888 1 250 -80
6889 1 250 -80
6890 1 250 -80
6891 1 250 -80
6892 1 250 -80
6893 1 250 -80
6894 1 250 -80
6895 1 250 -80
6896 1 250 -80
6897 1 250 -80
6898 1 250 -80
6899 1 250 -80
6900 1 250 -80
6901 1 250 -80
6902 1 250 -80
6903 1 250 -80
6904 1 250 -80
6905 1 250 -80
6906 1 250 -80
6907 1 250 -80
6908 1 250 -80
6909 1 250 -80
6910 1 250 -80
6911 1 250 -80
6912 1 250 -80
6913 1 250 -80
6914 1 250 -80
6915 1 250 -80
6916 1 250 -80
6917 1 250 -80
6918 1 250 -80
6919 1 250 -80
6920 1 250 -80
6921 1 250 -80
6922 1 250 -80
6923 1 250 -80
6924 1 250 -80
6925 1 250 -80
6926 1 250 -80
6927 1 250 -80
6928 1 250 -80
6929 1 250 -80
6930 1 250 -80
6931 1 250 -80
6932 1 250 -80
6933 1 250 -80
6934 1 250 -80
6935 1 250 -80
6936 1 250 -80
6937 1 250 -80
6938 1 250 -80
6939 1 250 -80
6940 1 250 -80
6941 1 250 -80
6942 1 250 -80
6943 1 250 -80
6944 1 250 -80
6945 1 250 -80
6946 1 250 -80
6947 1 250 -80
6948 1 250 -80
6949 1 250 -80
6950 1 250 -80
6951 1 250 -80
6952 1 250 -80
6953 1 250 -80
6954 1 250 -80
6955 1 250 -80
6956 1 250 -80
6957 1 250 -80
6958 1 250 -80
6959 1 250 -80
6960 1 250 -80
6961 1 250 -80
6962 1 250 -80
6963 1 250 -80
6964 1 250 -80
6965 1 250 -80
6966 1 250 -80
6967 1 250 -80
6968 1 250 -80
6969 1 250 -80
6970 1 250 -80
6971 1 250 -80
6972 1 250 -80
6973 1 250 -80
6974 1 250 -80
6975 1 250 -80
6976 1 250 -80
6977 1 250 -80
6978 1 250 -80
6979 1 250 -80
6980 1 250 -80
6981 1 250 -80
6982 1 250 -80
6983 1 250 -80
6984 1 250 -80
6985 1 250 -80
6986 1 250 -80
6987 1 250 -80
6988 1 250 -80
6989 1 250 -80
6990 1 250 -80
6991 1 250 -80
6992 1 250 -80
6993 1 250 -80
6994 1 250 -80
6995 1 250 -80
6996 1 250 -80
6997 1 250 -80
6998 1 250 -80
6999 1 250 -80
7000 1 250 -80
7001 1 250 -80
7002 1 250 -80
7003 1 250 -80
7004 1 250 -80
7005 1 250 -80
7006 1 250 -80
7007 1 250 -80
7008 1 250 -80
7009 1 250 -80
7010 1 250 -80
7011 1 250 -80
7012 1 250 -80
7013 1 250 -80
7014 1 250 -80
7015 1 250 -80
7016 1 250 -80
7017 1 250 -80
7018 1 250 -80
7019 1 250 -80
7020 1 250 -80
7021 1 250 -80
7022 1 250 -80
7023 1 250 -80
7024 1 250 -80
7025 1 250 -80
7026 1 250 -80
7027 1 250 -80
7028 1 250 -80
7029 1 250 -80
7030 1 250 -80
7031 1 250 -80
7032 1 250 -80
7033 1 250 -80
7034 1 250 -80
7035 1 250 -80
7036 1 250 -80
7037 1 250 -80
7038 1 250 -80
7039 1 250 -80
7040 1 250 -80
7041 1 250 -80
7042 1 250 -80
7043 1 250 -80
7044 1 250 -80
7045 1 250 -80
7046 1 250 -80
7047 1 250 -80
7048 1 250 -80
7049 1 250 -80
7050 1 250 -80
7051 1 250 -80
7052 1 250 -80
7053 1 250 -80
7054 1 250 -80
7055 1 250 -80
7056 1 250 -80
7057 1 250 -80
7058 1 250 -80
7059 1 250 -80
7060 1 250 -80
7061 1 250 -80
7062 1 250 -80
7063 1 250 -80
7064 1 250 -80
7065 1 250 -80
7066 1 250 -80
7067 1 250 -80
7068 1 250 -80
7069 1 250 -80
7070 1 250 -80
7071 1 250 -80
7072 1 250 -80
7073 1 250 -80
7074 1 250 -80
7075 1 250 -80
7076 1 250 -80
7077 1 250 -80
7078 1 250 -80
7079 1 250 -80
7080 1 250 -80
7081 1 250 -80
7082 1 250 -80
7083 1 250 -80
7084 1 250 -80
7085 1 250 -80
7086 1 250 -80
7087 1 250 -80
7088 1 250 -80
7089 1 250 -80
7090 1 250 -80
7091 1 250 -80
7092 1 250 -80
7093 1 250 -80
7094 1 250 -80
7095 1 250 -80
7096 1 250 -80
7097 1 250 -80
7098 1 250 -80
7099 1 250 -80
7100 1 250 -80
7101 1 250 -80
7102 1 250 -80
7103 1 250 -80
7104 1 250 -80
7105 1 250 -80
7106 1 250 -80
7107 1 250 -80
7108 1 250 -80
7109 1 250 -80
7110 1 250 -80
7111 1 250 -80
7112 1 250 -80
7113 1 250 -80
7114 1 250 -80
7115 1 250 -80
7116 1 250 -80
7117 1 250 -80
7118 1 250 -80
7119 1 250 -80
7120 1 250 -80
7121 1 250 -80
7122 1 250 -80
7123 1 250 -80
7124 1 250 -80
7125 1 250 -80
7126 1 250 -80
7127 1 250 -80
7128 1 250 -80
7129 1 250 -80
7130 1 250 -80
7131 1 250 -80
7132 1 250 -80
7133 1 250 -80
7134 1 250 -80
7135 1 250 -80
7136 1 250 -80
7137 1 250 -80
7138 1 250 -80
7139 1 250 -80
7140 1 250 -80
7141 1 250 -80
7142 1 250 -80
7143 1 250 -80
7144 1 250 -80
7145 1 250 -80
7146 1 250 -80
7147 1 250 -80
7148 1 250 -80
7149 1 250 -80
7150 1 250 -80
7151 1 250 -80
7152 1 250 -80
7153 1 250 -80
7154 1 250 -80
7155 1 250 -80
7156 1 250 -80
7157 1 250 -80
7158 1 250 -80
7159 1 250 -80
7160 1 250 -80
7161 1 250 -80
7162 1 250 -80
7163 1 250 -80
7164 1 250 -80
7165 1 250 -80
7166 1 250 -80
7167 1 250 -80
7168 1 250 -80
7169 1 250 -80
7170 1 250 -80
7171 1 250 -80
7172 1 250 -80
7173 1 250 -80
7174 1 250 -80
7175 1 250 -80
7176 1 250 -80
7177 1 250 -80
7178 1 250 -80
7179 1 250 -80
7180 1 250 -80
7181 1 250 -80
7182 1 250 -80
7183 1 250 -80
7184 1 250 -80
7185 1 250 -80
7186 1 250 -80
7187 1 250 -80
7188 1 250 -80
7189 1 250 -80
7190 1 250 -80
7191 1 250 -80
7192 1 250 -80
7193 1 250 -80
7194 1 250 -80
7195 1 250 -80
7196 1 250 -80
7197 1 250 -80
7198 1 250 -80
7199 1 250 -80
7200 1 250 -80
7201 1 250 -80
7202 1 250 -80
7203 1 250 -80
7204 1 250 -80
7205 1 250 -80
7206 1 250 -80
7207 1 250 -80
7208 1 250 -80
7209 1 250 -80
7210 1 250 -80
7211 1 250 -80
7212 1 250 -80
7213 1 250 -80
7214 1 250 -80
7215 1 250 -80
7216 1 250 -80
7217 1 250 -80
7218 1 250 -80
7219 1 250 -80
7220 1 250 -80
7221 1 250 -80
7222 1 250 -80
7223 1 250 -80
7224 1 250 -80
7225 1 250 -80
7226 1 250 -80
7227 1 250 -80
7228 1 250 -80
7229 1 250 -80
7230 1 250 -80
7231 1 250 -80
7232 1 250 -80
7233 1 250 -80
7234 1 250 -80
7235 1 250 -80
7236 1 250 -80
7237 1 250 -80
7238 1 250 -80
7239 1 250 -80
7240 1 250 -80
7241 1 250 -80
7242 1 250 -80
7243 1 250 -80
7244 1 250 -80
7245 1 250 -80
7246 1 250 -80
7247 1 250 -80
7248 1 250 -80
7249 1 250 -80
7250 1 250 -80
7251 1 250 -80
7252 1 250 -80
7253 1 250 -80
7254 1 250 -80
7255 1 250 -80
7256 1 250 -80
7257 1 250 -80
7258 1 250 -80
7259 1 250 -80
7260 1 250 -80
7261 1 250 -80
7262 1 250 -80
7263 1 250 -80
7264 1 250 -80
7265 1 250 -80
7266 1 250 -80
7267 1 250 -80
7268 1 250 -80
7269 1 250 -80
7270 1 250 -80
7271 1 250 -80
7272 1 250 -80
7273 1 250 -80
7274 1 250 -80
7275 1 250 -80
7276 1 250 -80
7277 1 250 -80
7278 1 250 -80
7279 1 250 -80
7280 1 250 -80
7281 1 250 -80
7282 1 250 -80
7283 1 250 -80
7284 1 250 -80
7285 1 250 -80
7286 1 250 -80
7287 1 250 -80
7288 1 250 -80
7289 1 250 -80
7290 1 250 -80
7291 1 250 -80
7292 1 250 -80
7293 1 250 -80
7294 1 250 -80
7295 1 250 -80
7296 1 250 -80
7297 1 250 -80
7298 1 250 -80
7299 1 250 -80
7300 1 250 -80
7301 1 250 -80
7302 1 250 -80
7303 1 250 -80
7304 1 250 -80
7305 1 250 -80
7306 1 250 -80
7307 1 250 -80
7308 1 250 -80
7309 1 250 -80
7310 1 250 -80
7311 1 250 -80
7312 1 250 -80
7313 1 250 -80
7314 1 250 -80
7315 1 250 -80
7316 1 250 -80
7317 1 250 -80
7318 1 250 -80
7319 1 250 -80
7320 1 250 -80
7321 1 250 -80
7322 1 250 -80
7323 1 250 -80
7324 1 250 -80
7325 1 250 -80
7326 1 250 -80
7327 1 250 -80
7328 1 250 -80
7329 1 250 -80
7330 1 250 -80
7331 1 250 -80
7332 1 250 -80
7333 1 250 -80
7334 1 250 -80
7335 1 250 -80
7336 1 250 -80
7337 1 250 -80
7338 1 250 -80
7339 1 250 -80
7340 1 250 -80
7341 1 250 -80
7342 1 250 -80
7343 1 250 -80
7344 1 250 -80
7345 1 250 -80
7346 1 250 -80
7347 1 250 -80
7348 1 250 -80
7349 1 250 -80
7350 1 250 -80
7351 1 250 -80
7352 1 250 -80
7353 1 250 -80
7354 1 250 -80
7355 1 250 -80
7356 1 250 -80
7357 1 250 -80
7358 1 250 -80
7359 1 250 -80
7360 1 250 -80
7361 1 250 -80
7362 1 250 -80
7363 1 250 -80
7364 1 250 -80
7365 1 250 -80
7366 1 250 -80
7367 1 250 -80
7368 1 250 -80
7369 1 250 -80
7370 1 250 -80
7371 1 250 -80
7372 1 250 -80
7373 1 250 -80
7374 1 250 -80
7375 1 250 -80
7376 1 250 -80
7377 1 250 -80
7378 1 250 -80
7379 1 250 -80
7380 1 250 -80
7381 1 250 -80
7382 1 250 -80
7383 1 250 -80
7384 1 250 -80
7385 1 250 -80
7386 1 250 -80
7387 1 250 -80
7388 1 250 -80
7389 1 250 -80
7390 1 250 -80
7391 1 250 -80
7392 1 250 -80
7393 1 250 -80
7394 1 250 -80
7395 1 250 -80
7396 1 250 -80
7397 1 250 -80
7398 1 250 -80
7399 1 250 -80
7400 1 250 -80
7401 1 250 -80
7402 1 250 -80
7403 1 250 -80
7404 1 250 -80
7405 1 250 -80
7406 1 250 -80
7407 1 250 -80
7408 1 250 -80
7409 1 250 -80
7410 1 250 -80
7411 1 250 -80
7412 1 250 -80
7413 1 250 -80
7414 1 250 -80
7415 1 250 -80
7416 1 250 -80
7417 1 250 -80
7418 1 250 -80
7419 1 250 -80
7420 1 250 -80
7421 1 250 -80
7422 1 250 -80
7423 1 250 -80
7424 1 250 -80
7425 1 250 -80
7426 1 250 -80
7427 1 250 -80
7428 1 250 -80
7429 1 250 -80
7430 1 250 -80
7431 1 250 -80
7432 1 250 -80
7433 1 250 -80
7434 1 250 -80
7435 1 250 -80
7436 1 250 -80
7437 1 250 -80
7438 1 250 -80
7439 1 250 -80
7440 1 250 -80
7441 1 250 -80
7442 1 250 -80
7443 1 250 -80
7444 1 250 -80
7445 1 250 -80
7446 1 250 -80
7447 1 250 -80
7448 1 250 -80
7449 1 250 -80
7450 1 250 -80
7451 1 250 -80
7452 1 250 -80
7453 1 250 -80
7454 1 250 -80
7455 1 250 -80
7456 1 250 -80
7457 1 250 -80
7458 1 250 -80
7459 1 250 -80
7460 1 250 -80
7461 1 250 -80
7462 1 250 -80
7463 1 250 -80
